diseasename,place,country,lat,lon,summary,issue_date,region/city,region/city lat,region/city lon,cases,deaths,total cases,total deaths
Crimean-Congo Hemorrhagic Fever,Serbia,Serbia,44,21,"One case of suspected polio, 24 cases of suspected Hepatitis A and one case of hemorrhagic fever have been registered in Kosovo. ""These are the first cases registered"" in Kosovo since the end of the NATO bombing, WHO says. The reader assumes all risks in using information posted by ProMED-mail.",1999-08-18,Kosovo,42.58333,20.91667,1,,,
Crimean-Congo Hemorrhagic Fever,Serbia,Serbia,44,21,"5 cases of Crimean-Congo Hemorrhagic Fever (CCHF) in Kosovo region of Yugoslavia, all around the city of Pristina. Two of the cases have been ""confirmed"" 16 reports of CCHF so far this year, originating from Russia, Central Asia, South Africa and Middle East.",2000-07-11,Kosovo,42.58333,20.91667,5,,,
Crimean-Congo Hemorrhagic Fever,Serbia,Serbia,44,21,"Cases of Crimean-Congo hemorrhagic fever are not particularly unexpected in this region. The single confirmed case recorded in Malisevo this year has not yet been notified. The figures for the last five years are as follows: 1995 - 119 cases, 16 fatal in Peja 68/9; 1996 - 23 cases, 5 fatal inPeja 9/2; 1997 - 8 cases, none fatal; 1998 - one case; 1999 - 7 cases, two fatal; 2000 - 4 cases.",1995-12-31,Peja,42.66030928,20.28886322,,,119,16
Crimean-Congo Hemorrhagic Fever,Serbia,Serbia,44,21,"Cases of Crimean-Congo hemorrhagic fever are not particularly unexpected in this region. The single confirmed case recorded in Malisevo this year has not yet been notified. The figures for the last five years are as follows: 1995 - 119 cases, 16 fatal in Peja 68/9; 1996 - 23 cases, 5 fatal inPeja 9/2; 1997 - 8 cases, none fatal; 1998 - one case; 1999 - 7 cases, two fatal; 2000 - 4 cases.",1996-12-31,Peja,42.66030928,20.28886322,,,23,5
Crimean-Congo Hemorrhagic Fever,Serbia,Serbia,44,21,"Cases of Crimean-Congo hemorrhagic fever are not particularly unexpected in this region. The single confirmed case recorded in Malisevo this year has not yet been notified. The figures for the last five years are as follows: 1995 - 119 cases, 16 fatal in Peja 68/9; 1996 - 23 cases, 5 fatal inPeja 9/2; 1997 - 8 cases, none fatal; 1998 - one case; 1999 - 7 cases, two fatal; 2000 - 4 cases.",1997-12-31,Peja,42.66030928,20.28886322,,,8,0
Crimean-Congo Hemorrhagic Fever,Serbia,Serbia,44,21,"Cases of Crimean-Congo hemorrhagic fever are not particularly unexpected in this region. The single confirmed case recorded in Malisevo this year has not yet been notified. The figures for the last five years are as follows: 1995 - 119 cases, 16 fatal in Peja 68/9; 1996 - 23 cases, 5 fatal inPeja 9/2; 1997 - 8 cases, none fatal; 1998 - one case; 1999 - 7 cases, two fatal; 2000 - 4 cases.",1998-12-31,Peja,42.66030928,20.28886322,,,1,0
Crimean-Congo Hemorrhagic Fever,Serbia,Serbia,44,21,"Cases of Crimean-Congo hemorrhagic fever are not particularly unexpected in this region. The single confirmed case recorded in Malisevo this year has not yet been notified. The figures for the last five years are as follows: 1995 - 119 cases, 16 fatal in Peja 68/9; 1996 - 23 cases, 5 fatal inPeja 9/2; 1997 - 8 cases, none fatal; 1998 - one case; 1999 - 7 cases, two fatal; 2000 - 4 cases.",1999-07-13,Peja,42.66030928,20.28886322,,,7,2
Crimean-Congo Hemorrhagic Fever,Serbia,Serbia,44,21,"Cases of Crimean-Congo hemorrhagic fever are not particularly unexpected in this region. The single confirmed case recorded in Malisevo this year has not yet been notified. The figures for the last five years are as follows: 1995 - 119 cases, 16 fatal in Peja 68/9; 1996 - 23 cases, 5 fatal inPeja 9/2; 1997 - 8 cases, none fatal; 1998 - one case; 1999 - 7 cases, two fatal; 2000 - 4 cases.",2000-07-13,Peja,42.66030928,20.28886322,1,,4,0
Crimean-Congo Hemorrhagic Fever,Serbia,Serbia,44,21,"Crimean-Congo Hemorrhagic Fever (CCHF) in Kosovo -- WHO Update 2. 44 case alerts have been notified to the Kosovo health authorities. Of these, 12 have been confirmed, and 16 have been found negative for CCHF. A further 16 are currently under investigation.",2001-06-16,Kosovo,42.58333,20.91667,28,,,
Crimean-Congo Hemorrhagic Fever,Serbia,Serbia,44,21,"A ProMED-mail post is a program of the International Society for Infectious Diseases. WHO has reported 69 suspected cases of Crimean-Congo Haemorrhagic Fever in Kosovo. Of these, 18 are confirmed as Crimean-congo fever (CCHF); 15 by laboratory diagnosis.",2001-06-30,Kosovo,42.58333,20.91667,69,,,
Crimean-Congo Hemorrhagic Fever,Serbia,Serbia,44,21,"4 new cases of suspected haemorrhagic fever reported in Prizren, Serbia. Overall number of persons suspected of having contracted the disease reaches 19. 3 of the confirmed cases were confirmed in Ljubljana, Slovenia. Crimean-Congo hemorrhagic fever is a severe tick-borne disease.",2004-06-26,Prizren,42.21389,20.73972,4,,,
Crimean-Congo Hemorrhagic Fever,Pakistan,Pakistan,30,69,"CCHF is spread from birds and livestock to man by tick bite, and has a 50% mortality rate. We are seeing a fair amount of CCHF in Balochistan, which is proving to beinteresting. We have at least two other cases now serologically confirmed, and we are proposing to set up surveillance in Quetta.",1995-09-13,Balochistan,28.47849,65.64355,2,,,
Crimean-Congo Hemorrhagic Fever,Pakistan,Pakistan,30,69,Four cases of Crimean-Congo haemorrhagic fever have been diagnosed in Pakistan. The four cases belonged to the same family of herders living in close contact with their sheep. The reader assumes all risks in using information posted or archived by ProMED-mail. The accuracy and completeness of the information posted is not guaranteed.,1998-05-09,,,,4,,,
Crimean-Congo Hemorrhagic Fever,Pakistan,Pakistan,30,69,"In December 1994 in a private hospital in Quetta, Pakistan, 3 health-workers contracted Crimean-Congo Haemorrhagic Fever (CCHF) after actively bleeding patient who later died. Two of 4 people exposed percutaneously, i.e. blood crossing breached skin, contracted CCHF, and 1 of 5 with cutaneous exposure,.i. blood touching intact skin. No anti-C CHF antibodies or cases among persons who had body fluids other than blood contact skin.",1998-08-11,Quetta,30.18414,67.00141,3,1,,
Crimean-Congo Hemorrhagic Fever,Pakistan,Pakistan,30,69,"A patient from Baluchistan, and a male nursing assistant attending the patient, died on Fri 3 Nov 2000 in the Aga Khan Private Hospital. The disease was confirmed as Crimean Congo Hemorrhagic Fever (CCHF) after blood samples were sent to the Centers for Disease Control in the United States. CCHF was first detected in Crimea in 1944 and again in Congo in 1956.",2000-11-08,Balochistan,28.47849,65.64355,0,2,,
